typeId,typeName,portID,portName,portType
CC_GASFL_DCvKTQ_1,GASFLOW_B,60,BETA8,O
CC_GASFL_DCvKTQ_1,GASFLOW_B,70,BETA1_3,O
CC_GASFL_DCvKTQ_1,GASFLOW_B,80,BETA3_5,O
CC_GASFL_DjfKTQ_1,GASFLOW_C,30,BETA,I
CC_GASFL_DjfKTQ_1,GASFLOW_C,20,RED,I
CC_GASFL_DjfKTQ_1,GASFLOW_C,110,D,I
CC_GASFL_DjfKTQ_1,GASFLOW_C,50,BETA2,I
CC_GASFL_DjfKTQ_1,GASFLOW_C,70,BETA4,I
CC_GASFL_DjfKTQ_1,GASFLOW_C,80,BETA8,I
CC_GASFL_DjfKTQ_1,GASFLOW_C,90,BETA1_3,I
CC_GASFL_DjfKTQ_1,GASFLOW_C,100,BETA3_5,I
CC_GASFL_DjfKTQ_1,GASFLOW_C,120,C,O
CC_GASFL_nPm/TQ_1,GASFLOW_Z,80,P1,I
CC_GASFL_nPm/TQ_1,GASFLOW_Z,90,PC,I
CC_GASFL_nPm/TQ_1,GASFLOW_Z,100,T1,I
CC_GASFL_nPm/TQ_1,GASFLOW_Z,110,TC,I
CC_GASFL_nPm/TQ_1,GASFLOW_Z,120,Z,O
CC_GASFL_NULKTQ_1,GASFLOW_R,10,FLOW,I
CC_GASFL_NULKTQ_1,GASFLOW_R,20,D,I
CC_GASFL_NULKTQ_1,GASFLOW_R,40,MY1,I
CC_GASFL_NULKTQ_1,GASFLOW_R,30,RED,O
CC_GASFL_NzzKTQ_1,GASFLOW_D,10,P1,I
CC_GASFL_NzzKTQ_1,GASFLOW_D,20,M,I
CC_GASFL_NzzKTQ_1,GASFLOW_D,30,T1,I
CC_GASFL_NzzKTQ_1,GASFLOW_D,40,Z,I
CC_GASFL_NzzKTQ_1,GASFLOW_D,50,DEN,O
CC_GASFL_RkDKTQ_1,GASFLOW_E,10,P1,I
CC_GASFL_RkDKTQ_1,GASFLOW_E,20,DP,I
CC_GASFL_RkDKTQ_1,GASFLOW_E,40,K,I
CC_GASFL_RkDKTQ_1,GASFLOW_E,50,BETA4,I
CC_GASFL_RkDKTQ_1,GASFLOW_E,60,BETA 8,I
CC_GASFL_RkDKTQ_1,GASFLOW_E,70,EPS,O
CC_HW_FB_dGZERg_1,HW_FB_FH,10,IN1.1,I
CC_HW_FB_dGZERg_1,HW_FB_FH,30,IN1.1 RED,I
CC_HW_FB_dGZERg_1,HW_FB_FH,50,IN1.2,I
CC_HW_FB_dGZERg_1,HW_FB_FH,70,IN1.2 RED,I
CC_HW_FB_dGZERg_1,HW_FB_FH,80,IN2.1,I
CC_HW_FB_dGZERg_1,HW_FB_FH,100,IN2.1 RED,I
CC_HW_FB_dGZERg_1,HW_FB_FH,120,IN2.2,I
CC_HW_FB_dGZERg_1,HW_FB_FH,130,IN2.2 RED,I
CC_HW_FB_dGZERg_1,HW_FB_FH,320,RESET,I
CC_HW_FB_dGZERg_1,HW_FB_FH,270,NO TEST LINE 1,I
CC_HW_FB_dGZERg_1,HW_FB_FH,280,NO TEST LINE 2,I
CC_HW_FB_dGZERg_1,HW_FB_FH,210,NO TRIP GRP 2,I
CC_HW_FB_dGZERg_1,HW_FB_FH,220,NO TRIP GRP 3,I
CC_HW_FB_dGZERg_1,HW_FB_FH,450,NO TRIP,O
CC_HW_FB_dGZERg_1,HW_FB_FH,260,TRIP,O
CC_HW_FB_dGZERg_1,HW_FB_FH,300,TRIP DY,O
CC_HW_FB_dGZERg_1,HW_FB_FH,330,RDDCY FLT,O
CC_HW_FB_dGZERg_1,HW_FB_FH,310,1 LINE TRIP,O
CC_HW_FB_dGZERg_1,HW_FB_FH,290,LINE DEV,O
CC_HW_FB_dGZERg_1,HW_FB_FH,200,NO COIN,O
CC_HW_FB_dGZERg_1,HW_FB_FH,230,NO TRIP GRP,O
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,10,IN1,I
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,20,IN2,I
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,30,IN3,I
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,60,TIME,I
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,70,BASE,I
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,180,NO TRIP GRP 2,I
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,190,NO TRIP GRP 3,I
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,200,NO TRIP,O
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,210,TRIP,O
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,220,TRIP DY,O
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,230,RDDCY FLT,O
CC_HW_FB_Iop1UA_1,HW_FB_2oo3,240,NO TRIP GRP,O
CC_HW_FB_Iop1UA_1,HW_FB_MON,10,IN1,I
CC_HW_FB_Iop1UA_1,HW_FB_MON,20,IN2,I
CC_HW_FB_Iop1UA_1,HW_FB_MON,30,IN3,I
CC_HW_FB_Iop1UA_1,HW_FB_MON,270,N_IN,I
CC_HW_FB_Iop1UA_1,HW_FB_MON,60,TIME,I
CC_HW_FB_Iop1UA_1,HW_FB_MON,70,BASE,I
CC_HW_FB_Iop1UA_1,HW_FB_MON,180,NO TRIP GRP 2,I
CC_HW_FB_Iop1UA_1,HW_FB_MON,190,NO TRIP GRP 3,I
CC_HW_FB_Iop1UA_1,HW_FB_MON,200,NO TRIP,O
CC_HW_FB_Iop1UA_1,HW_FB_MON,210,TRIP,O
CC_HW_FB_Iop1UA_1,HW_FB_MON,220,TRIP DY,O
CC_HW_FB_Iop1UA_1,HW_FB_MON,230,RDDCY FLT,O
CC_HW_FB_Iop1UA_1,HW_FB_MON,240,NO TRIP GRP,O
CC_HW_FB_KiSBRg_1,HW_FB_F,10,IN1,I
CC_HW_FB_KiSBRg_1,HW_FB_F,20,IN1 RED,I
CC_HW_FB_KiSBRg_1,HW_FB_F,40,IN2,I
CC_HW_FB_KiSBRg_1,HW_FB_F,50,IN2 RED,I
CC_HW_FB_KiSBRg_1,HW_FB_F,60,RESET,I
CC_HW_FB_KiSBRg_1,HW_FB_F,150,NO TRIP GRP 2,I
CC_HW_FB_KiSBRg_1,HW_FB_F,90,NO TRIP,O
CC_HW_FB_KiSBRg_1,HW_FB_F,100,TRIP,O
CC_HW_FB_KiSBRg_1,HW_FB_F,110,TRIP DY,O
CC_HW_FB_KiSBRg_1,HW_FB_F,120,1 LINE TRIP,O
CC_HW_FB_KiSBRg_1,HW_FB_F,130,NO COIN,O
CC_HW_FB_KiSBRg_1,HW_FB_F,160,NO TRIP GRP,O
CC_INT01_6XLhRg_1,INT01,10,IN,I
CC_INT01_6XLhRg_1,INT01,220,TN,I
CC_INT01_6XLhRg_1,INT01,240,TRACKV,I
CC_INT01_6XLhRg_1,INT01,200,C_TRACK,I
CC_INT01_6XLhRg_1,INT01,260,EN_INC,I
CC_INT01_6XLhRg_1,INT01,270,EN_DEC,I
CC_INT01_6XLhRg_1,INT01,230,TS,I
CC_INT01_6XLhRg_1,INT01,140,OUT,O
CC_INT01_6XLhRg_1,INT01,250,TRBL_AL,O
CC_MAX_1_2GZERg_1,MAX_16,180,IN1,I
CC_MAX_1_2GZERg_1,MAX_16,190,IN2,I
CC_MAX_1_2GZERg_1,MAX_16,200,IN3,I
CC_MAX_1_2GZERg_1,MAX_16,210,IN4,I
CC_MAX_1_2GZERg_1,MAX_16,220,IN5,I
CC_MAX_1_2GZERg_1,MAX_16,230,IN6,I
CC_MAX_1_2GZERg_1,MAX_16,240,IN7,I
CC_MAX_1_2GZERg_1,MAX_16,250,IN8,I
CC_MAX_1_2GZERg_1,MAX_16,260,IN9,I
CC_MAX_1_2GZERg_1,MAX_16,270,IN10,I
CC_MAX_1_2GZERg_1,MAX_16,280,IN11,I
CC_MAX_1_2GZERg_1,MAX_16,290,IN12,I
CC_MAX_1_2GZERg_1,MAX_16,300,IN13,I
CC_MAX_1_2GZERg_1,MAX_16,310,IN14,I
CC_MAX_1_2GZERg_1,MAX_16,320,IN15,I
CC_MAX_1_2GZERg_1,MAX_16,330,IN16,I
CC_MAX_1_2GZERg_1,MAX_16,340,MAX,O
CC_MAX_1_32ZERg_1,MAX_16B,340,IN1,I
CC_MAX_1_32ZERg_1,MAX_16B,350,IN2,I
CC_MAX_1_32ZERg_1,MAX_16B,360,IN3,I
CC_MAX_1_32ZERg_1,MAX_16B,370,IN4,I
CC_MAX_1_32ZERg_1,MAX_16B,380,IN5,I
CC_MAX_1_32ZERg_1,MAX_16B,390,IN6,I
CC_MAX_1_32ZERg_1,MAX_16B,400,IN7,I
CC_MAX_1_32ZERg_1,MAX_16B,410,IN8,I
CC_MAX_1_32ZERg_1,MAX_16B,420,IN9,I
CC_MAX_1_32ZERg_1,MAX_16B,430,IN10,I
CC_MAX_1_32ZERg_1,MAX_16B,440,IN11,I
CC_MAX_1_32ZERg_1,MAX_16B,450,IN12,I
CC_MAX_1_32ZERg_1,MAX_16B,460,IN13,I
CC_MAX_1_32ZERg_1,MAX_16B,470,IN14,I
CC_MAX_1_32ZERg_1,MAX_16B,480,IN15,I
CC_MAX_1_32ZERg_1,MAX_16B,490,IN16,I
CC_MAX_1_32ZERg_1,MAX_16B,170,MAX,O
CC_MAX_1_32ZERg_1,MAX_16B,180,MAX1,O
CC_MAX_1_32ZERg_1,MAX_16B,190,MAX2,O
CC_MAX_1_32ZERg_1,MAX_16B,200,MAX3,O
CC_MAX_1_32ZERg_1,MAX_16B,210,MAX4,O
CC_MAX_1_32ZERg_1,MAX_16B,220,MAX5,O
CC_MAX_1_32ZERg_1,MAX_16B,230,MAX6,O
CC_MAX_1_32ZERg_1,MAX_16B,240,MAX7,O
CC_MAX_1_32ZERg_1,MAX_16B,250,MAX8,O
CC_MAX_1_32ZERg_1,MAX_16B,260,MAX9,O
CC_MAX_1_32ZERg_1,MAX_16B,270,MAX10,O
CC_MAX_1_32ZERg_1,MAX_16B,280,MAX11,O
CC_MAX_1_32ZERg_1,MAX_16B,290,MAX12,O
CC_MAX_1_32ZERg_1,MAX_16B,300,MAX13,O
CC_MAX_1_32ZERg_1,MAX_16B,310,MAX14,O
CC_MAX_1_32ZERg_1,MAX_16B,320,MAX15,O
CC_MAX_1_32ZERg_1,MAX_16B,330,MAX16,O
CC_MAX_4_e289TA_1,MAX_4B,100,IN1,I
CC_MAX_4_e289TA_1,MAX_4B,110,IN2,I
CC_MAX_4_e289TA_1,MAX_4B,120,IN3,I
CC_MAX_4_e289TA_1,MAX_4B,130,IN4,I
CC_MAX_4_e289TA_1,MAX_4B,50,MAX,O
CC_MAX_4_e289TA_1,MAX_4B,60,MAX1,O
CC_MAX_4_e289TA_1,MAX_4B,70,MAX2,O
CC_MAX_4_e289TA_1,MAX_4B,80,MAX3,O
CC_MAX_4_e289TA_1,MAX_4B,90,MAX4,O
CC_MAX_4_sUYvRg_1,MAX_4,80,IN1,I
CC_MAX_4_sUYvRg_1,MAX_4,90,IN2,I
CC_MAX_4_sUYvRg_1,MAX_4,100,IN3,I
CC_MAX_4_sUYvRg_1,MAX_4,110,IN4,I
CC_MAX_4_sUYvRg_1,MAX_4,120,MAX,O
CC_MAX_6_8DmNWw_0,MAX_6B,230,IN1,I
CC_MAX_6_8DmNWw_0,MAX_6B,250,IN2,I
CC_MAX_6_8DmNWw_0,MAX_6B,300,IN3,I
CC_MAX_6_8DmNWw_0,MAX_6B,270,IN4,I
CC_MAX_6_8DmNWw_0,MAX_6B,280,IN5,I
CC_MAX_6_8DmNWw_0,MAX_6B,290,IN6,I
CC_MAX_6_8DmNWw_0,MAX_6B,210,MAX,O
CC_MAX_6_8DmNWw_0,MAX_6B,10,MAX1,O
CC_MAX_6_8DmNWw_0,MAX_6B,20,MAX2,O
CC_MAX_6_8DmNWw_0,MAX_6B,30,MAX3,O
CC_MAX_6_8DmNWw_0,MAX_6B,40,MAX4,O
CC_MAX_6_8DmNWw_0,MAX_6B,50,MAX5,O
CC_MAX_6_8DmNWw_0,MAX_6B,220,MAX6,O
CC_MAX_6_BUYvRg_1,MAX_6,100,IN1,I
CC_MAX_6_BUYvRg_1,MAX_6,110,IN2,I
CC_MAX_6_BUYvRg_1,MAX_6,120,IN3,I
CC_MAX_6_BUYvRg_1,MAX_6,130,IN4,I
CC_MAX_6_BUYvRg_1,MAX_6,140,IN5,I
CC_MAX_6_BUYvRg_1,MAX_6,150,IN6,I
CC_MAX_6_BUYvRg_1,MAX_6,160,MAX,O
CC_MAX_8_W0UvRg_1,MAX_8,100,IN1,I
CC_MAX_8_W0UvRg_1,MAX_8,110,IN2,I
CC_MAX_8_W0UvRg_1,MAX_8,120,IN3,I
CC_MAX_8_W0UvRg_1,MAX_8,130,IN4,I
CC_MAX_8_W0UvRg_1,MAX_8,140,IN5,I
CC_MAX_8_W0UvRg_1,MAX_8,150,IN6,I
CC_MAX_8_W0UvRg_1,MAX_8,160,IN7,I
CC_MAX_8_W0UvRg_1,MAX_8,170,IN8,I
CC_MAX_8_W0UvRg_1,MAX_8,180,MAX,O
CC_MEDIA_mCK/VQ_1,MEDIAN_5,20,IN1,I
CC_MEDIA_mCK/VQ_1,MEDIAN_5,30,BL_IN1,I
CC_MEDIA_mCK/VQ_1,MEDIAN_5,40,IN2,I
CC_MEDIA_mCK/VQ_1,MEDIAN_5,50,BL_IN2,I
CC_MEDIA_mCK/VQ_1,MEDIAN_5,60,IN3,I
CC_MEDIA_mCK/VQ_1,MEDIAN_5,70,BL_IN3,I
CC_MEDIA_mCK/VQ_1,MEDIAN_5,80,IN4,I
CC_MEDIA_mCK/VQ_1,MEDIAN_5,90,BL_IN4,I
CC_MEDIA_mCK/VQ_1,MEDIAN_5,100,IN5,I
CC_MEDIA_mCK/VQ_1,MEDIAN_5,110,BL_IN5,I
CC_MEDIA_mCK/VQ_1,MEDIAN_5,10,MEDIAN,O
CC_MIN_1_6GZERg_1,MIN_16,180,IN1,I
CC_MIN_1_6GZERg_1,MIN_16,190,IN2,I
CC_MIN_1_6GZERg_1,MIN_16,200,IN3,I
CC_MIN_1_6GZERg_1,MIN_16,210,IN4,I
CC_MIN_1_6GZERg_1,MIN_16,220,IN5,I
CC_MIN_1_6GZERg_1,MIN_16,230,IN6,I
CC_MIN_1_6GZERg_1,MIN_16,240,IN7,I
CC_MIN_1_6GZERg_1,MIN_16,250,IN8,I
CC_MIN_1_6GZERg_1,MIN_16,260,IN9,I
CC_MIN_1_6GZERg_1,MIN_16,270,IN10,I
CC_MIN_1_6GZERg_1,MIN_16,280,IN11,I
CC_MIN_1_6GZERg_1,MIN_16,290,IN12,I
CC_MIN_1_6GZERg_1,MIN_16,300,IN13,I
CC_MIN_1_6GZERg_1,MIN_16,310,IN14,I
CC_MIN_1_6GZERg_1,MIN_16,320,IN15,I
CC_MIN_1_6GZERg_1,MIN_16,330,IN16,I
CC_MIN_1_6GZERg_1,MIN_16,340,MIN,O
CC_MIN_1_8WZERg_1,MIN_16B,340,IN1,I
CC_MIN_1_8WZERg_1,MIN_16B,350,IN2,I
CC_MIN_1_8WZERg_1,MIN_16B,360,IN3,I
CC_MIN_1_8WZERg_1,MIN_16B,370,IN4,I
CC_MIN_1_8WZERg_1,MIN_16B,380,IN5,I
CC_MIN_1_8WZERg_1,MIN_16B,390,IN6,I
CC_MIN_1_8WZERg_1,MIN_16B,400,IN7,I
CC_MIN_1_8WZERg_1,MIN_16B,410,IN8,I
CC_MIN_1_8WZERg_1,MIN_16B,420,IN9,I
CC_MIN_1_8WZERg_1,MIN_16B,430,IN10,I
CC_MIN_1_8WZERg_1,MIN_16B,440,IN11,I
CC_MIN_1_8WZERg_1,MIN_16B,450,IN12,I
CC_MIN_1_8WZERg_1,MIN_16B,460,IN13,I
CC_MIN_1_8WZERg_1,MIN_16B,470,IN14,I
CC_MIN_1_8WZERg_1,MIN_16B,480,IN15,I
CC_MIN_1_8WZERg_1,MIN_16B,490,IN16,I
CC_MIN_1_8WZERg_1,MIN_16B,170,MIN,O
CC_MIN_1_8WZERg_1,MIN_16B,180,MIN1,O
CC_MIN_1_8WZERg_1,MIN_16B,190,MIN2,O
CC_MIN_1_8WZERg_1,MIN_16B,200,MIN3,O
CC_MIN_1_8WZERg_1,MIN_16B,210,MIN4,O
CC_MIN_1_8WZERg_1,MIN_16B,220,MIN5,O
CC_MIN_1_8WZERg_1,MIN_16B,230,MIN6,O
CC_MIN_1_8WZERg_1,MIN_16B,240,MIN7,O
CC_MIN_1_8WZERg_1,MIN_16B,250,MIN8,O
CC_MIN_1_8WZERg_1,MIN_16B,260,MIN9,O
CC_MIN_1_8WZERg_1,MIN_16B,270,MIN10,O
CC_MIN_1_8WZERg_1,MIN_16B,280,MIN11,O
CC_MIN_1_8WZERg_1,MIN_16B,290,MIN12,O
CC_MIN_1_8WZERg_1,MIN_16B,300,MIN13,O
CC_MIN_1_8WZERg_1,MIN_16B,310,MIN14,O
CC_MIN_1_8WZERg_1,MIN_16B,320,MIN15,O
CC_MIN_1_8WZERg_1,MIN_16B,330,MIN16,O
CC_MIN_4_+WZERg_1,MIN_4B,60,IN1,I
CC_MIN_4_+WZERg_1,MIN_4B,70,IN2,I
CC_MIN_4_+WZERg_1,MIN_4B,80,IN3,I
CC_MIN_4_+WZERg_1,MIN_4B,90,IN4,I
CC_MIN_4_+WZERg_1,MIN_4B,10,MIN,O
CC_MIN_4_+WZERg_1,MIN_4B,20,MIN1,O
CC_MIN_4_+WZERg_1,MIN_4B,30,MIN2,O
CC_MIN_4_+WZERg_1,MIN_4B,40,MIN3,O
CC_MIN_4_+WZERg_1,MIN_4B,50,MIN4,O
CC_MIN_4_eD4vRg_1,MIN_4,10,IN1,I
CC_MIN_4_eD4vRg_1,MIN_4,20,IN2,I
CC_MIN_4_eD4vRg_1,MIN_4,90,IN3,I
CC_MIN_4_eD4vRg_1,MIN_4,100,IN4,I
CC_MIN_4_eD4vRg_1,MIN_4,110,MIN,O
CC_MIN_6_2E4vRg_1,MIN_6B,10,IN1,I
CC_MIN_6_2E4vRg_1,MIN_6B,20,IN2,I
CC_MIN_6_2E4vRg_1,MIN_6B,30,IN3,I
CC_MIN_6_2E4vRg_1,MIN_6B,40,IN4,I
CC_MIN_6_2E4vRg_1,MIN_6B,50,IN5,I
CC_MIN_6_2E4vRg_1,MIN_6B,60,IN6,I
CC_MIN_6_2E4vRg_1,MIN_6B,70,MIN,O
CC_MIN_6_2E4vRg_1,MIN_6B,80,MIN1,O
CC_MIN_6_2E4vRg_1,MIN_6B,90,MIN2,O
CC_MIN_6_2E4vRg_1,MIN_6B,100,MIN3,O
CC_MIN_6_2E4vRg_1,MIN_6B,110,MIN4,O
CC_MIN_6_2E4vRg_1,MIN_6B,120,MIN5,O
CC_MIN_6_2E4vRg_1,MIN_6B,130,MIN6,O
CC_MIN_6_aCVIRg_1,MIN_6,10,IN1,I
CC_MIN_6_aCVIRg_1,MIN_6,20,IN2,I
CC_MIN_6_aCVIRg_1,MIN_6,80,IN3,I
CC_MIN_6_aCVIRg_1,MIN_6,90,IN4,I
CC_MIN_6_aCVIRg_1,MIN_6,100,IN5,I
CC_MIN_6_aCVIRg_1,MIN_6,110,IN6,I
CC_MIN_6_aCVIRg_1,MIN_6,120,MIN,O
CC_MIN_8_AmdERg_1,MIN_8B,100,IN1,I
CC_MIN_8_AmdERg_1,MIN_8B,110,IN2,I
CC_MIN_8_AmdERg_1,MIN_8B,120,IN3,I
CC_MIN_8_AmdERg_1,MIN_8B,130,IN4,I
CC_MIN_8_AmdERg_1,MIN_8B,140,IN5,I
CC_MIN_8_AmdERg_1,MIN_8B,150,IN6,I
CC_MIN_8_AmdERg_1,MIN_8B,160,IN7,I
CC_MIN_8_AmdERg_1,MIN_8B,170,IN8,I
CC_MIN_8_AmdERg_1,MIN_8B,10,MIN,O
CC_MIN_8_AmdERg_1,MIN_8B,20,MIN1,O
CC_MIN_8_AmdERg_1,MIN_8B,30,MIN2,O
CC_MIN_8_AmdERg_1,MIN_8B,40,MIN3,O
CC_MIN_8_AmdERg_1,MIN_8B,50,MIN4,O
CC_MIN_8_AmdERg_1,MIN_8B,60,MIN5,O
CC_MIN_8_AmdERg_1,MIN_8B,70,MIN6,O
CC_MIN_8_AmdERg_1,MIN_8B,80,MIN7,O
CC_MIN_8_AmdERg_1,MIN_8B,90,MIN8,O
CC_MIN_8_r0AvRg_1,MIN_8,10,IN1,I
CC_MIN_8_r0AvRg_1,MIN_8,20,IN2,I
CC_MIN_8_r0AvRg_1,MIN_8,110,IN3,I
CC_MIN_8_r0AvRg_1,MIN_8,120,IN4,I
CC_MIN_8_r0AvRg_1,MIN_8,130,IN5,I
CC_MIN_8_r0AvRg_1,MIN_8,140,IN6,I
CC_MIN_8_r0AvRg_1,MIN_8,150,IN7,I
CC_MIN_8_r0AvRg_1,MIN_8,160,IN8,I
CC_MIN_8_r0AvRg_1,MIN_8,170,MIN,O
CC_MOV_A_4ICBWQ_0,MOV_AVER_5,10,IN,I
CC_MOV_A_4ICBWQ_0,MOV_AVER_5,20,OUT_1.2,O
CC_MOV_A_4ICBWQ_0,MOV_AVER_5,30,OUT_2.0,O
CC_MOV_A_4ICBWQ_0,MOV_AVER_5,40,OUT_3.2,O
CC_MOV_A_4ICBWQ_0,MOV_AVER_5,50,OUT_4.0,O
CC_MOV_A_4ICBWQ_0,MOV_AVER_5,60,OUT_5.2,O
CC_OR_16_ezRIRg_1,OR_16,10,IN1,I
CC_OR_16_ezRIRg_1,OR_16,20,IN2,I
CC_OR_16_ezRIRg_1,OR_16,30,IN3,I
CC_OR_16_ezRIRg_1,OR_16,40,IN4,I
CC_OR_16_ezRIRg_1,OR_16,50,IN5,I
CC_OR_16_ezRIRg_1,OR_16,60,IN6,I
CC_OR_16_ezRIRg_1,OR_16,70,IN7,I
CC_OR_16_ezRIRg_1,OR_16,80,IN8,I
CC_OR_16_ezRIRg_1,OR_16,90,IN9,I
CC_OR_16_ezRIRg_1,OR_16,100,IN10,I
CC_OR_16_ezRIRg_1,OR_16,110,IN11,I
CC_OR_16_ezRIRg_1,OR_16,120,IN12,I
CC_OR_16_ezRIRg_1,OR_16,130,IN13,I
CC_OR_16_ezRIRg_1,OR_16,140,IN14,I
CC_OR_16_ezRIRg_1,OR_16,150,IN15,I
CC_OR_16_ezRIRg_1,OR_16,160,IN16,I
CC_OR_16_ezRIRg_1,OR_16,170,OUT,O
CC_OR_24_CjVIRg_1,OR_24,10,IN1,I
CC_OR_24_CjVIRg_1,OR_24,20,IN2,I
CC_OR_24_CjVIRg_1,OR_24,30,IN3,I
CC_OR_24_CjVIRg_1,OR_24,40,IN4,I
CC_OR_24_CjVIRg_1,OR_24,50,IN5,I
CC_OR_24_CjVIRg_1,OR_24,60,IN6,I
CC_OR_24_CjVIRg_1,OR_24,70,IN7,I
CC_OR_24_CjVIRg_1,OR_24,80,IN8,I
CC_OR_24_CjVIRg_1,OR_24,90,IN9,I
CC_OR_24_CjVIRg_1,OR_24,100,IN10,I
CC_OR_24_CjVIRg_1,OR_24,110,IN11,I
CC_OR_24_CjVIRg_1,OR_24,120,IN12,I
CC_OR_24_CjVIRg_1,OR_24,130,IN13,I
CC_OR_24_CjVIRg_1,OR_24,140,IN14,I
CC_OR_24_CjVIRg_1,OR_24,150,IN15,I
CC_OR_24_CjVIRg_1,OR_24,160,IN16,I
CC_OR_24_CjVIRg_1,OR_24,170,IN17,I
CC_OR_24_CjVIRg_1,OR_24,180,IN18,I
CC_OR_24_CjVIRg_1,OR_24,190,IN19,I
CC_OR_24_CjVIRg_1,OR_24,200,IN20,I
CC_OR_24_CjVIRg_1,OR_24,210,IN21,I
CC_OR_24_CjVIRg_1,OR_24,220,IN22,I
CC_OR_24_CjVIRg_1,OR_24,230,IN23,I
CC_OR_24_CjVIRg_1,OR_24,240,IN24,I
CC_OR_24_CjVIRg_1,OR_24,330,OUT,O
CC_OR_32_jjVIRg_1,OR_32,10,IN1,I
CC_OR_32_jjVIRg_1,OR_32,20,IN2,I
CC_OR_32_jjVIRg_1,OR_32,30,IN3,I
CC_OR_32_jjVIRg_1,OR_32,40,IN4,I
CC_OR_32_jjVIRg_1,OR_32,50,IN5,I
CC_OR_32_jjVIRg_1,OR_32,60,IN6,I
CC_OR_32_jjVIRg_1,OR_32,70,IN7,I
CC_OR_32_jjVIRg_1,OR_32,80,IN8,I
CC_OR_32_jjVIRg_1,OR_32,90,IN9,I
CC_OR_32_jjVIRg_1,OR_32,100,IN10,I
CC_OR_32_jjVIRg_1,OR_32,110,IN11,I
CC_OR_32_jjVIRg_1,OR_32,120,IN12,I
CC_OR_32_jjVIRg_1,OR_32,130,IN13,I
CC_OR_32_jjVIRg_1,OR_32,140,IN14,I
CC_OR_32_jjVIRg_1,OR_32,150,IN15,I
CC_OR_32_jjVIRg_1,OR_32,160,IN16,I
CC_OR_32_jjVIRg_1,OR_32,170,IN17,I
CC_OR_32_jjVIRg_1,OR_32,180,IN18,I
CC_OR_32_jjVIRg_1,OR_32,190,IN19,I
CC_OR_32_jjVIRg_1,OR_32,200,IN20,I
CC_OR_32_jjVIRg_1,OR_32,210,IN21,I
CC_OR_32_jjVIRg_1,OR_32,220,IN22,I
CC_OR_32_jjVIRg_1,OR_32,230,IN23,I
CC_OR_32_jjVIRg_1,OR_32,240,IN24,I
CC_OR_32_jjVIRg_1,OR_32,250,IN25,I
CC_OR_32_jjVIRg_1,OR_32,260,IN26,I
CC_OR_32_jjVIRg_1,OR_32,270,IN27,I
CC_OR_32_jjVIRg_1,OR_32,280,IN28,I
CC_OR_32_jjVIRg_1,OR_32,290,IN29,I
CC_OR_32_jjVIRg_1,OR_32,300,IN30,I
CC_OR_32_jjVIRg_1,OR_32,310,IN31,I
CC_OR_32_jjVIRg_1,OR_32,320,IN32,I
CC_OR_32_jjVIRg_1,OR_32,330,OUT,O
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,10,IN0,I
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,20,IN1,I
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,30,IN2,I
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,40,IN3,I
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,50,IN4,I
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,60,IN5,I
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,70,IN6,I
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,80,IN7,I
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,170,BAD,I
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,90,1 N RDY,O
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,100,2 N RDY,O
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,110,3 N RDY,O
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,120,MOD FLT,O
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,130,1 CMD,O
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,140,2 CMD,O
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,150,3 CMD,O
CC_PB_VL_dPwdUQ_1,PB_VLV_MOD,160,MOD ACCS,O
CC_PIR___4s0ZTA_1,PIR,10,W,I
CC_PIR___4s0ZTA_1,PIR,20,X,I
CC_PIR___4s0ZTA_1,PIR,270,XDU,I
CC_PIR___4s0ZTA_1,PIR,280,XDL,I
CC_PIR___4s0ZTA_1,PIR,50,XP,I
CC_PIR___4s0ZTA_1,PIR,290,POL,I
CC_PIR___4s0ZTA_1,PIR,70,KP,I
CC_PIR___4s0ZTA_1,PIR,300,YU,I
CC_PIR___4s0ZTA_1,PIR,310,YL,I
